x,m,m_prime,n,i,A,issue_year,generation,t,single_premium,annual_premium,reserve
30,1,10,60,0.02,1000.0,2015,1985,55,26588.88986383755,26588.88986383755,10563.128715076466
40,1,30,20,0.015,200.0,1996,1956,47,1883.2549727476546,1883.2549727476546,561.5465812259505
50,20,5,50,0.015,400.0,2006,1956,12,10360.316442637031,607.1084461687836,5210.979193270196
20,20,40,1,0.025,1000.0,1999,1979,26,352.239814203973,22.094972130462057,676.1583550810295
20,30,20,10,0.0,2000.0,2006,1986,27,19822.637012707415,663.8187481745009,4004.6759015274265
50,30,30,5,0.01,400.0,2007,1957,1,1225.5051051616215,48.91172037463927,49.48329641239229
40,1,30,40,0.025,1000.0,2003,1963,68,8121.876926523477,8121.876926523477,1680.429310021498
40,5,40,10,0.0,400.0,2018,1978,9,3457.1313537996984,692.2275406862499,3481.6624429802323
40,1,20,20,0.005,100.0,2010,1970,27,1623.5675366721757,1623.5675366721757,1225.5812348651416
50,30,10,50,0.025,200.0,2022,1972,17,3516.637372276327,168.66271959368817,2161.545233869114
30,30,20,5,0.02,100.0,2018,1988,0,312.8797265753306,13.794954726496258,0.0
50,30,30,40,0.01,800.0,1999,1949,55,6993.634002274635,280.2694060920164,2718.284444808891
40,10,10,30,0.0,50.0,1998,1958,4,1425.2817704996796,143.01676230154465,573.090484024126
40,20,10,30,0.0,400.0,2018,1978,12,11542.876698540515,582.4897245175147,6237.818940536319
50,1,5,20,0.025,100.0,1999,1949,10,1326.5541069182875,1326.5541069182875,1207.921644571344
60,40,0,5,0.02,50.0,2020,1960,1,234.41822435458883,9.80104810219995,-40.111044726235946
60,5,10,40,0.0,400.0,2008,1948,39,8955.688106360041,1802.3806424552722,1863.4972436604187
60,20,5,20,0.01,1000.0,2001,1941,4,15706.568519837903,901.8205572127699,3729.868210661685
30,1,0,1,0.02,1000.0,2015,1985,0,980.3921568627451,980.3921568627451,0.0
50,1,40,30,0.025,100.0,2007,1957,49,190.79711026301118,190.79711026301118,466.8896860830104
40,10,1,20,0.005,200.0,2014,1974,13,3738.6621189117186,383.51482598165387,1554.7668278661467
50,10,40,1,0.01,50.0,2002,1952,40,21.433472599530077,2.260652688385112,49.504950495049506
30,40,10,40,0.01,100.0,2017,1987,49,2892.8682417336718,88.41146072276402,99.00990099009901
30,30,1,40,0.02,400.0,2016,1986,11,10586.851735274466,466.8230418880605,1418.5432787950758
20,1,10,60,0.0,400.0,2015,1995,14,23125.707118848153,23125.707118848153,21607.68115358279
50,5,30,30,0.015,100.0,2006,1956,52,767.0258384215388,158.56475059296196,384.45349065211906
20,30,10,40,0.015,400.0,2001,1981,31,10146.832891428254,418.03966961663656,6473.907537278463
20,20,0,40,0.015,50.0,2017,1997,17,1485.5936165177234,85.44689564636278,707.124294456263
50,1,1,20,0.005,200.0,2013,1963,3,3693.6045097497263,3693.6045097497263,3366.3306031542065
50,1,1,30,0.02,100.0,2000,1950,29,2100.064841777797,2100.064841777797,192.84374791104432
60,20,10,10,0.015,800.0,2000,1940,0,5870.707650243537,352.3595380452936,0.0
30,10,20,20,0.01,2000.0,1995,1965,23,28654.501526296383,2999.002915074144,30574.82889246346
40,10,30,10,0.025,200.0,2009,1969,21,773.0125493817164,86.43586331790463,1338.2337647723705
40,1,5,30,0.005,50.0,2013,1973,24,1318.2832790532386,1318.2832790532386,526.0868895355915
20,5,1,40,0.02,1000.0,2023,2003,32,26637.221395992583,5543.04702893919,8125.727922537381
30,1,20,60,0.025,100.0,1998,1968,3,1570.6984821928868,1570.6984821928868,1692.9950041727036
20,20,10,10,0.005,1000.0,2006,1986,16,9221.20309107961,484.41552526612634,2026.098791621392
60,5,1,60,0.015,200.0,2012,1952,31,4867.565695549561,1008.6656396989085,1463.0543451376377
60,5,40,60,0.005,100.0,2009,1949,4,73.47973116076616,14.934836356331742,60.96860798535063
60,40,1,60,0.0,400.0,2006,1946,19,12392.766371409558,397.72110257568914,404.87308606868646
20,30,5,40,0.01,200.0,2021,2001,4,6184.998807336594,238.26620003936478,977.7142270529666
50,30,5,10,0.0,2000.0,2024,1974,3,19662.562125976263,677.1620096900511,2037.7994918668337
